g0310.asc,1,1,1,750970,750976,8,953.5,536.2,963.1,534.7,0.25,57
g0310.asc,1,2,1,754150,754204,56,1000.8,570.9,1577.7,593.4,14.28,415
g0310.asc,1,2,1,754394,754404,12,1571.4,601.8,1595.4,603.5,0.58,72
g0310.asc,1,2,1,754550,754616,68,1603.8,605.3,494.6,622.6,26.35,639
g0310.asc,1,2,1,755018,755084,68,477.7,603.0,1710.6,627.0,28.91,715
g0310.asc,1,2,1,755210,755228,20,1682.2,617.1,1612.2,619.4,1.67,150
g0310.asc,1,2,1,755698,755816,120,1578.7,593.7,2666.7,2354.7,37.16,692
g0310.asc,1,2,1,756106,756308,204,2641.5,2413.6,1404.1,577.4,39.54,494
g0310.asc,2,2,1,768168,768214,48,973.6,552.5,454.9,600.1,12.72,445
g0310.asc,2,2,1,768368,768378,12,455.3,598.7,421.7,601.3,0.79,98
g0310.asc,2,2,1,768476,768534,60,423.1,599.8,1527.5,637.5,26.25,726
g0310.asc,2,2,1,768672,768686,16,1504.1,625.6,1544.4,611.5,1.05,114
g0310.asc,2,2,1,768944,769006,64,1537.8,610.2,462.5,629.8,25.64,655
g0310.asc,2,2,1,769376,769382,8,426.9,594.7,413.7,592.7,0.31,54
g0310.asc,3,2,1,781338,781384,48,949.7,544.6,441.1,581.4,12.43,407
g0310.asc,3,2,1,781598,781664,68,441.5,582.9,1622.4,640.7,27.93,695
g0310.asc,3,2,1,781834,781840,8,1597.2,623.2,1584.3,618.0,0.34,65
g0310.asc,3,2,1,782018,782080,64,1564.8,606.6,427.1,595.0,27.03,659
g0310.asc,4,1,1,790980,790986,8,940.3,536.9,949.2,537.3,0.23,50
g0310.asc,4,1,1,793164,793170,8,978.3,554.8,979.0,542.9,0.33,46
g0310.asc,4,2,1,794048,794094,48,972.9,566.3,451.6,580.0,12.75,441
g0310.asc,4,2,1,794320,794386,68,457.2,575.8,1596.3,632.1,27.13,674
g0310.asc,4,2,1,794712,794778,68,1557.3,623.4,469.7,622.9,25.96,656
g0310.asc,4,2,1,795268,795274,8,438.8,583.4,439.2,569.4,0.38,75
g0310.asc,5,1,1,800758,800940,184,942.8,534.6,920.8,580.3,1.40,516
g0310.asc,5,1,1,801026,801052,28,927.7,493.6,956.4,522.0,1.08,83
g0310.asc,5,1,1,803698,803704,8,979.9,564.1,973.8,553.5,0.33,59
g0310.asc,5,2,1,803914,803960,48,982.2,548.9,1578.0,595.8,14.75,480
g0310.asc,5,2,1,804194,804256,64,1557.0,596.6,459.7,599.6,26.19,642
g0310.asc,5,2,1,804710,804776,68,445.4,566.1,1640.9,629.9,28.35,681
g0310.asc,5,2,1,804978,804992,16,1612.8,617.8,1576.0,610.6,0.90,81
g0310.asc,5,2,1,805126,805188,64,1572.9,601.9,433.7,606.6,27.12,657
g0310.asc,6,1,1,811108,811154,48,874.2,506.7,939.8,532.8,1.82,150
g0310.asc,6,1,1,812608,812618,12,970.4,556.2,970.7,535.7,0.58,72
g0310.asc,6,2,1,814132,814182,52,973.9,534.1,1525.0,590.6,13.80,438
g0310.asc,6,2,1,814324,814334,12,1526.1,580.3,1558.0,601.9,0.97,121
g0310.asc,6,2,1,814436,814498,64,1557.5,603.4,483.0,606.3,25.77,648
g0310.asc,6,2,1,814756,814766,12,454.9,582.3,434.6,576.7,0.50,80
g0310.asc,6,2,1,815052,815118,68,438.6,572.4,1598.0,617.1,27.60,684
g0310.asc,6,2,1,815440,815514,76,1557.7,592.7,477.2,613.0,25.89,566
g0310.asc,6,2,1,815836,815898,64,455.0,585.2,1472.5,603.1,24.52,592
g0310.asc,7,1,1,820624,820790,168,948.2,539.7,898.0,541.4,1.27,388
g0310.asc,7,1,1,820884,820910,28,889.1,516.7,959.4,527.9,1.81,157
g0310.asc,7,1,1,822108,822118,12,983.0,563.6,983.6,541.3,0.63,78
g0310.asc,7,2,1,823896,823942,48,955.9,554.2,412.4,571.3,13.26,429
g0310.asc,7,2,1,824200,824266,68,424.0,555.0,1549.4,611.9,26.90,685
g0310.asc,7,2,1,824492,824506,16,1533.8,609.3,1575.6,602.7,1.03,92
g0310.asc,7,2,1,824688,824754,68,1566.2,598.9,484.5,605.7,25.91,649
g0310.asc,7,2,1,824988,824994,8,456.7,569.4,447.8,558.9,0.35,70
g0310.asc,8,1,1,829406,829428,24,856.7,503.6,959.9,513.7,2.63,186
g0310.asc,8,1,1,829842,829852,12,975.2,531.7,977.0,545.5,0.39,50
g0310.asc,8,1,1,830414,830596,184,967.3,510.7,948.9,501.9,0.53,325
g0310.asc,8,1,1,830742,830748,8,948.7,535.9,958.3,534.3,0.25,57
g0310.asc,8,2,1,832542,832588,48,962.2,536.3,451.6,566.0,12.59,422
g0310.asc,8,2,1,832858,832924,68,453.0,565.9,1600.8,621.0,27.47,694
g0310.asc,8,2,1,833286,833348,64,1570.2,609.6,480.1,623.1,26.14,675
g0310.asc,8,2,1,833698,833712,16,456.1,591.7,432.7,574.1,0.73,87
g0310.asc,9,1,1,836906,837072,168,928.5,515.5,923.1,556.3,1.16,355
g0310.asc,9,1,1,837142,837156,16,926.6,470.5,929.5,506.4,1.02,117
g0310.asc,9,1,1,837958,837964,8,984.2,552.6,994.8,550.8,0.28,48
g0310.asc,9,1,1,839250,839256,8,988.6,555.9,995.9,552.2,0.21,39
g0310.asc,9,2,1,840098,840140,44,982.8,556.6,496.5,587.2,12.04,416
g0310.asc,9,2,1,840262,840272,12,485.9,581.5,453.2,579.9,0.78,97
g0310.asc,9,2,1,840458,840520,64,448.0,575.7,1560.5,615.6,26.67,673
g0310.asc,9,2,1,840678,840692,16,1539.0,603.3,1578.0,610.8,0.97,101
g0310.asc,9,2,1,841146,841208,64,1557.8,596.0,466.8,575.3,26.20,664
g0310.asc,9,2,1,841710,841776,68,440.2,553.9,1452.3,641.7,24.50,618
g0310.asc,9,2,1,841914,841940,28,1417.6,599.9,1588.5,608.8,4.19,317
g0310.asc,9,2,1,842326,842372,48,1564.4,613.0,1027.8,595.0,13.26,538
g0310.asc,10,1,1,846926,846952,28,745.6,523.8,950.3,544.9,5.20,347
g0310.asc,10,1,1,849506,849516,12,986.4,547.6,989.2,523.5,0.69,86
g0310.asc,10,2,1,850074,850120,48,975.5,532.2,478.6,564.7,12.32,443
g0310.asc,10,2,1,850262,850276,16,473.0,563.6,437.4,576.2,0.91,110
g0310.asc,10,2,1,850502,850572,72,440.2,568.0,1648.3,593.3,28.70,666
g0310.asc,10,2,1,850758,850768,12,1617.3,587.5,1595.5,568.4,0.74,93
g0310.asc,10,2,1,850938,851004,68,1583.3,565.8,434.0,622.1,27.47,670
g0310.asc,10,2,1,851206,851216,12,432.2,592.7,459.1,585.9,0.66,83
g0310.asc,11,1,1,854566,854576,12,943.0,536.8,955.8,516.6,0.66,82
g0310.asc,11,1,1,857174,857192,20,960.4,560.3,964.7,545.3,0.44,57
g0310.asc,11,2,1,857610,857656,48,959.1,544.2,437.1,590.0,12.82,431
g0310.asc,11,2,1,858002,858064,64,420.9,584.3,1564.2,600.0,27.22,685
g0310.asc,11,2,1,858202,858220,20,1550.6,604.1,1599.4,605.0,1.18,124
g0310.asc,11,2,1,858782,858828,48,1575.9,583.1,1046.2,603.4,13.12,461
g0310.asc,12,1,1,863418,863424,8,967.5,568.0,970.5,559.0,0.26,56
g0310.asc,12,2,1,865478,865528,52,954.6,561.4,435.4,583.4,12.69,371
g0310.asc,12,2,1,865838,865904,68,417.3,577.3,1580.0,628.2,27.59,679
g0310.asc,12,2,1,866138,866148,12,1564.6,611.0,1571.4,593.9,0.49,74
g0310.asc,12,2,1,866486,866532,48,1558.5,581.0,1093.9,570.7,11.48,408
g0310.asc,12,2,1,866750,866772,24,1086.4,557.7,968.0,566.9,3.01,244
g0310.asc,13,2,1,873760,873806,48,954.9,533.2,419.5,563.0,13.07,456
g0310.asc,13,2,1,874068,874134,68,418.6,544.1,1526.2,630.5,26.54,684
g0310.asc,13,2,1,874276,874290,16,1521.2,620.9,1557.1,600.6,1.03,117
g0310.asc,13,2,1,874532,874594,64,1541.3,587.6,475.7,599.3,25.46,630
g0310.asc,13,2,1,874740,874754,16,459.9,579.8,420.4,583.5,0.93,98
g0310.asc,14,1,1,878878,879040,164,950.1,509.4,864.9,542.7,2.35,335
g0310.asc,14,1,1,879154,879172,20,855.8,443.0,935.6,466.7,2.13,169
g0310.asc,14,2,1,882150,882196,48,966.8,538.7,1495.6,551.5,13.18,432
g0310.asc,14,2,1,882314,882332,20,1486.9,555.9,1542.3,558.4,1.35,118
g0310.asc,14,2,1,882490,882556,68,1541.3,558.3,417.4,599.9,26.78,620
g0310.asc,14,2,1,882766,882772,8,411.0,577.3,421.8,569.2,0.33,71
g0310.asc,14,2,1,883070,883140,72,417.8,551.8,1661.8,610.0,29.31,686
g0310.asc,14,2,1,883270,883284,16,1630.0,595.8,1575.5,588.8,1.32,127
g0310.asc,14,2,1,883678,883724,48,1553.6,573.3,1022.4,574.4,13.13,472
g0310.asc,15,2,1,890554,890600,48,976.7,546.7,443.9,587.7,13.08,468
g0310.asc,15,2,1,890830,890892,64,437.1,586.4,1565.1,623.7,26.84,710
g0310.asc,15,2,1,891046,891056,12,1544.6,603.4,1575.3,597.6,0.76,94
g0310.asc,15,2,1,891350,891420,72,1574.6,577.8,436.8,620.6,27.12,611
g0310.asc,15,2,1,891586,891656,72,420.7,604.5,1588.9,629.2,27.69,600
g0310.asc,16,2,1,896634,896676,44,970.3,530.8,439.1,563.9,13.05,444
g0310.asc,16,2,1,896950,897012,64,445.3,571.9,1573.5,603.0,26.94,705
g0310.asc,16,2,1,897170,897188,20,1553.5,581.0,1608.5,569.7,1.36,143
g0310.asc,16,2,1,897526,897588,64,1591.1,550.2,537.2,573.1,25.43,640
g0310.asc,16,2,1,897710,897724,16,508.6,553.1,452.5,555.0,1.34,132
g0310.asc,17,1,1,902640,902650,12,967.4,566.2,980.5,552.0,0.52,65
g0310.asc,17,2,1,905216,905258,44,962.6,551.4,435.5,585.2,12.95,436
g0310.asc,17,2,1,905528,905590,64,433.5,585.8,1555.8,620.2,26.77,658
g0310.asc,17,2,1,905776,905790,16,1537.5,598.4,1573.2,587.7,0.91,109
g0310.asc,17,2,1,906180,906226,48,1551.9,592.5,969.8,586.2,14.41,534
g0310.asc,18,1,1,910284,910306,24,854.8,473.5,951.8,507.0,2.64,201
g0310.asc,18,1,1,913140,913146,8,950.1,537.2,943.7,530.2,0.26,61
g0310.asc,18,2,1,913420,913466,48,940.6,534.9,448.4,572.7,12.08,377
g0310.asc,18,2,1,913584,913594,12,438.7,569.1,402.3,568.9,0.85,106
g0310.asc,18,2,1,913752,913818,68,407.5,568.3,1571.5,559.8,27.72,706
g0310.asc,18,2,1,914008,914018,12,1558.0,541.6,1576.8,549.6,0.51,63
g0310.asc,18,2,1,914540,914610,72,1551.4,547.7,1045.9,558.5,12.59,474
g0310.asc,19,1,1,917784,917806,24,837.0,474.4,924.4,462.8,2.24,174
g0310.asc,19,1,1,917848,917874,28,930.0,454.9,926.5,499.9,1.28,82
g0310.asc,19,1,1,918424,918610,188,961.4,510.9,911.3,521.5,1.31,293
g0310.asc,19,1,1,918688,918698,12,914.2,492.5,913.2,523.6,0.88,109
g0310.asc,19,1,1,918728,918742,16,913.3,539.2,950.7,535.9,0.95,108
g0310.asc,19,2,1,920772,920818,48,950.0,568.0,516.2,563.2,10.67,367
g0310.asc,19,2,1,920924,920938,16,501.1,557.3,435.6,568.6,1.58,162
g0310.asc,19,2,1,921136,921202,68,420.7,563.4,1518.3,607.5,26.25,657
g0310.asc,19,2,1,921336,921350,16,1513.2,594.0,1563.7,582.7,1.27,138
g0310.asc,19,2,1,921828,921902,76,1552.6,591.2,647.2,603.8,22.06,432
g0310.asc,19,2,1,922000,922030,32,630.9,587.1,439.3,587.9,4.58,252
g0310.asc,20,1,1,926104,926214,112,954.4,511.6,937.6,525.1,0.57,221
g0310.asc,20,1,1,926312,926326,16,941.8,479.8,939.3,508.2,0.81,82
g0310.asc,20,1,1,926408,926414,8,942.5,528.2,952.0,526.0,0.25,58
g0310.asc,20,2,1,927736,927782,48,943.3,531.3,541.3,523.0,9.95,299
g0310.asc,20,2,1,927888,927910,24,533.9,521.3,425.4,540.7,2.64,181
g0310.asc,20,2,1,928124,928190,68,417.7,547.4,1593.2,627.5,28.04,706
g0310.asc,20,2,1,928848,928894,48,1558.7,554.7,980.7,538.9,14.38,506
