829146,1,0,853.4,497.2,423.0
829148,1,0,854.1,498.8,423.0
829150,1,0,853.9,498.4,423.0
829152,1,0,853.8,497.8,423.0
829154,1,0,853.1,498.0,423.0
829156,1,0,852.4,497.5,423.0
829158,1,0,852.4,496.9,423.0
829160,1,0,852.7,499.1,424.0
829162,1,0,852.6,499.1,424.0
829164,1,0,852.7,498.9,425.0
829166,1,0,852.7,498.5,425.0
829168,1,0,852.7,498.0,425.0
829170,1,0,853.1,497.6,426.0
829172,1,0,853.5,497.6,427.0
829174,1,0,853.0,496.6,427.0
829176,1,0,852.5,495.5,428.0
829178,1,0,852.7,495.8,428.0
829180,1,0,852.5,495.2,429.0
829182,1,0,852.2,494.6,429.0
829184,1,0,852.6,494.5,429.0
829186,1,0,852.6,494.5,429.0
829188,1,0,852.7,494.3,429.0
829190,1,0,852.8,494.2,429.0
829192,1,0,853.0,493.0,429.0
829194,1,0,853.5,491.9,434.0
829196,1,0,853.6,490.5,434.0
829198,1,0,853.7,491.3,433.0
829200,1,0,853.8,490.7,433.0
829202,1,0,853.9,490.1,433.0
829204,1,0,854.3,489.7,433.0
829206,1,0,854.3,490.3,433.0
829208,1,0,854.9,490.7,433.0
829210,1,0,855.5,491.6,433.0
829212,1,0,855.7,491.3,434.0
829214,1,0,855.6,491.5,434.0
829216,1,0,855.6,491.7,433.0
829218,1,0,855.8,491.9,433.0
829220,1,0,855.9,492.2,431.0
829222,1,0,855.4,492.4,431.0
829224,1,0,855.6,492.4,431.0
829226,1,0,855.2,492.8,431.0
829228,1,0,854.8,493.2,430.0
829230,1,0,853.7,493.4,430.0
829232,1,0,854.0,493.3,429.0
829234,1,0,854.0,494.1,429.0
829236,1,0,854.4,494.1,429.0
829238,1,0,854.8,494.1,431.0
829240,1,0,855.6,494.5,434.0
829242,1,0,855.3,494.0,434.0
829244,1,0,855.4,494.2,432.0
829246,1,0,854.9,494.5,430.0
829248,1,0,855.0,494.4,430.0
829250,1,0,855.2,494.0,430.0
829252,1,0,856.1,493.7,430.0
829254,1,0,857.1,493.5,429.0
829256,1,0,857.0,491.9,429.0
829258,1,0,856.5,491.3,430.0
829260,1,0,856.3,490.9,430.0
829262,1,0,856.4,491.9,430.0
829264,1,0,856.7,492.7,430.0
829266,1,0,858.4,493.5,430.0
829268,1,0,859.9,493.4,429.0
829270,1,1,859.2,492.1,429.0
829272,1,1,858.5,492.4,430.0
829274,1,1,858.8,492.5,430.0
829276,1,1,858.7,494.1,431.0
829278,1,1,858.6,495.7,431.0
829280,1,1,858.5,495.5,427.0
829282,1,1,858.5,495.7,427.0
829284,1,1,858.3,495.0,427.0
829286,1,1,858.3,495.3,427.0
829288,1,1,857.8,495.4,427.0
829290,1,1,857.7,495.3,427.0
829292,1,1,857.6,495.2,427.0
829294,1,1,858.9,494.5,428.0
829296,1,1,859.2,494.6,427.0
829298,1,1,859.0,494.9,427.0
829300,1,1,858.7,494.4,426.0
829302,1,1,858.3,494.3,426.0
829304,1,1,857.8,494.4,426.0
829306,1,1,857.8,494.5,426.0
829308,1,1,857.3,495.2,426.0
829310,1,1,857.6,495.7,426.0
829312,1,1,856.6,495.9,426.0
829314,1,1,856.7,495.9,426.0
829316,1,1,856.8,496.6,426.0
829318,1,1,856.3,496.1,426.0
829320,1,1,856.5,497.0,424.0
829322,1,1,855.5,498.0,424.0
829324,1,1,854.5,500.4,419.0
829326,1,1,854.5,499.2,419.0
829328,1,1,854.6,500.3,419.0
829330,1,1,855.2,499.6,419.0
829332,1,1,855.1,499.1,418.0
829334,1,1,855.3,498.8,417.0
829336,1,1,854.6,498.9,417.0
829338,1,1,853.9,499.0,416.0
829340,1,1,854.2,499.4,416.0
829342,1,1,854.4,499.9,416.0
829344,1,1,854.8,498.5,416.0
829346,1,1,854.6,498.2,416.0
829348,1,1,854.5,498.4,416.0
829350,1,1,854.6,498.5,414.0
829352,1,1,854.9,499.9,413.0
829354,1,1,854.6,500.6,413.0
829356,1,1,855.4,501.0,411.0
829358,1,1,856.0,501.1,410.0
829360,1,1,855.2,501.3,407.0
829362,1,1,855.7,501.7,407.0
829364,1,1,855.6,502.1,408.0
829366,1,1,855.4,501.5,410.0
829368,1,1,855.5,502.8,410.0
829370,1,1,855.6,504.2,410.0
829372,1,1,855.9,505.2,404.0
829374,1,1,855.7,502.7,404.0
829376,1,1,856.1,502.2,404.0
829378,1,1,855.9,502.1,403.0
829380,1,1,855.9,502.1,403.0
829382,1,1,855.6,501.9,403.0
829384,1,1,855.7,501.8,403.0
829386,1,1,855.6,502.6,403.0
829388,1,1,855.8,503.4,403.0
829390,1,1,855.6,502.3,403.0
829392,1,1,855.8,502.6,402.0
829394,1,1,855.8,502.9,402.0
829396,1,1,856.1,503.2,401.0
829398,1,1,856.0,503.6,400.0
829400,1,1,856.1,503.2,400.0
829402,1,1,855.9,503.2,400.0
829404,1,1,856.4,503.5,400.0
829406,1,1,856.7,503.6,400.0
829408,1,1,857.5,503.7,399.0
829410,1,1,864.9,502.6,399.0
829412,1,1,873.1,507.1,399.0
829414,1,1,889.3,509.4,399.0
829416,1,1,905.6,508.3,399.0
829418,1,1,920.7,508.2,397.0
829420,1,1,936.6,513.2,396.0
829422,1,1,947.6,513.9,394.0
829424,1,1,955.9,513.8,392.0
829426,1,1,959.9,513.7,392.0
829428,1,1,960.0,514.4,390.0
829430,1,1,959.9,514.4,390.0
829432,1,1,959.5,513.7,390.0
829434,1,1,959.5,512.8,390.0
829436,1,1,959.6,513.0,390.0
829438,1,1,959.6,513.0,390.0
829440,1,1,959.4,513.3,390.0
829442,1,1,959.0,513.6,390.0
829444,1,1,958.6,513.5,389.0
829446,1,1,957.8,514.2,389.0
829448,1,1,957.0,514.5,388.0
829450,1,1,956.9,514.4,388.0
829452,1,1,957.2,514.2,389.0
829454,1,1,956.9,513.3,389.0
829456,1,1,956.9,513.5,389.0
829458,1,1,956.8,513.2,388.0
829460,1,1,957.1,513.7,388.0
829462,1,1,957.0,514.2,388.0
829464,1,1,957.4,514.2,386.0
829466,1,1,957.6,514.3,385.0
829468,1,1,957.7,514.1,385.0
829470,1,1,957.8,513.9,385.0
829472,1,1,958.4,513.5,385.0
829474,1,1,958.4,512.8,384.0
829476,1,1,958.0,513.0,384.0
829478,1,1,957.8,513.2,384.0
829480,1,1,957.8,513.9,384.0
829482,1,1,957.7,513.4,384.0
829484,1,1,957.9,513.5,385.0
829486,1,1,957.8,512.9,385.0
829488,1,1,958.7,513.0,385.0
829490,1,1,959.0,513.1,385.0
829492,1,1,959.1,513.0,385.0
829494,1,1,959.4,513.9,381.0
829496,1,1,959.7,514.1,381.0
829498,1,1,959.4,514.0,381.0
829500,1,1,959.4,514.1,381.0
829502,1,1,959.4,514.1,380.0
829504,1,1,959.3,513.9,380.0
829506,1,1,959.3,514.6,380.0
829508,1,1,959.7,514.9,380.0
829510,1,1,959.8,515.1,380.0
829512,1,1,959.8,514.8,380.0
829514,1,1,961.0,514.7,379.0
829516,1,1,961.0,514.1,378.0
829518,1,1,961.2,513.4,377.0
829520,1,1,961.1,513.4,376.0
829522,1,1,961.2,513.3,375.0
829524,1,1,960.2,513.4,375.0
829526,1,1,960.6,513.3,375.0
829528,1,1,960.4,513.4,375.0
829530,1,1,961.4,512.3,372.0
829532,1,1,962.4,511.7,371.0
829534,1,1,963.0,511.7,370.0
829536,1,1,963.0,511.6,370.0
829538,1,1,963.2,512.2,370.0
829540,1,1,963.3,512.1,370.0
829542,1,1,963.2,512.3,370.0
829544,1,1,963.0,512.6,369.0
829546,1,1,962.6,511.9,368.0
829548,1,1,962.5,511.9,366.0
829550,1,1,962.5,512.0,366.0
829552,1,1,962.9,512.2,366.0
829554,1,1,963.1,512.5,366.0
829556,1,1,963.2,513.2,363.0
829558,1,1,962.5,513.3,363.0
829560,1,1,962.8,513.2,360.0
829562,1,1,962.1,514.8,359.0
829564,1,1,962.2,515.1,358.0
829566,1,1,962.4,515.4,358.0
829568,1,1,963.4,515.9,357.0
829570,1,1,963.9,515.9,357.0
829572,1,1,964.2,515.7,356.0
829574,1,1,964.2,517.1,356.0
829576,1,1,963.9,516.3,355.0
829578,1,1,963.4,516.1,355.0
829580,1,1,962.8,516.0,355.0
829582,1,1,962.9,515.9,354.0
829584,1,1,962.8,515.3,353.0
829586,1,1,963.0,515.2,351.0
829588,1,1,962.5,515.1,349.0
829590,1,1,961.8,511.2,346.0
829592,1,1,961.5,510.4,346.0
829594,1,1,961.9,510.3,344.0
829596,1,1,962.0,510.4,343.0
829598,1,1,962.1,510.6,343.0
829600,1,1,962.4,509.2,343.0
829602,1,1,962.4,510.0,343.0
829604,1,1,962.7,509.9,340.0
829606,1,1,961.8,510.1,338.0
829608,1,1,961.5,511.4,338.0
829610,1,1,961.4,512.8,338.0
829612,1,1,962.1,512.8,333.0
829614,1,1,962.8,512.7,333.0
829616,1,1,963.3,513.9,329.0
829618,1,1,963.8,515.9,325.0
829620,1,1,965.0,516.8,325.0
829622,1,1,966.2,517.6,323.0
829624,1,1,966.4,519.0,322.0
829626,1,1,966.5,520.3,322.0
829628,1,1,967.4,520.9,318.0
829630,1,1,967.6,520.3,317.0
829632,1,1,967.9,520.3,317.0
829634,1,1,968.6,520.2,317.0
829636,1,1,968.9,520.0,316.0
829638,1,1,969.2,520.5,315.0
829640,1,1,969.0,521.1,313.0
829642,1,1,968.7,521.7,313.0
829644,1,1,968.4,521.8,312.0
829646,1,1,968.6,521.8,312.0
829648,1,1,968.3,521.7,312.0
829650,1,1,968.1,522.0,312.0
829652,1,1,968.0,522.1,311.0
829654,1,1,968.6,522.1,310.0
829656,1,1,968.7,521.2,308.0
829658,1,1,968.7,521.6,308.0
829660,1,1,968.8,521.9,308.0
829662,1,1,969.0,523.3,304.0
829664,1,1,968.4,524.2,303.0
829666,1,1,968.5,525.0,302.0
829668,1,1,968.6,524.9,301.0
829670,1,1,968.3,524.9,300.0
829672,1,1,968.8,524.8,300.0
829674,1,1,969.1,524.2,299.0
829676,1,1,969.5,523.5,299.0
829678,1,1,969.6,523.2,298.0
829680,1,1,969.6,522.8,298.0
829682,1,1,970.8,522.9,298.0
829684,1,1,971.0,523.0,296.0
829686,1,1,970.9,523.1,295.0
829688,1,1,971.0,523.2,295.0
829690,1,1,969.7,523.3,293.0
829692,1,1,968.4,523.5,292.0
829694,1,1,968.8,523.3,292.0
829696,1,1,969.2,523.2,292.0
829698,1,1,968.3,522.8,291.0
829700,1,1,968.6,522.5,291.0
829702,1,1,969.0,522.3,290.0
829704,1,1,969.1,522.4,289.0
829706,1,1,968.7,522.6,289.0
829708,1,1,968.2,523.2,289.0
829710,1,1,968.7,523.0,288.0
829712,1,1,968.8,522.8,288.0
829714,1,1,969.0,522.4,287.0
829716,1,1,968.4,522.5,286.0
829718,1,1,968.9,522.4,285.0
829720,1,1,969.0,522.1,284.0
829722,1,1,969.1,522.4,283.0
829724,1,1,969.6,522.2,283.0
829726,1,1,969.6,522.1,283.0
829728,1,1,969.6,522.2,283.0
829730,1,1,969.5,522.1,280.0
829732,1,1,969.5,522.1,280.0
829734,1,1,971.0,521.9,279.0
829736,1,1,971.7,521.9,279.0
829738,1,1,971.3,521.5,278.0
829740,1,1,970.9,522.6,277.0
829742,1,1,971.2,523.5,277.0
829744,1,1,971.1,524.0,277.0
829746,1,1,971.4,523.5,277.0
829748,1,1,971.5,523.7,277.0
829750,1,1,971.5,524.0,276.0
829752,1,1,971.5,523.4,276.0
829754,1,1,971.6,523.8,276.0
829756,1,1,971.7,524.1,275.0
829758,1,1,973.3,525.3,274.0
829760,1,1,973.9,525.3,272.0
829762,1,1,974.1,525.1,272.0
829764,1,1,974.1,524.7,272.0
829766,1,1,974.4,524.6,270.0
829768,1,1,974.0,524.6,270.0
829770,1,1,974.2,524.1,270.0
829772,1,1,973.7,524.1,270.0
829774,1,1,973.3,523.9,269.0
829776,1,1,973.6,523.4,268.0
829778,1,1,974.0,522.8,268.0
829780,1,1,973.9,522.1,268.0
829782,1,1,973.8,521.6,268.0
829784,1,1,975.0,521.6,267.0
829786,1,1,975.6,520.5,267.0
829788,1,1,975.6,521.6,265.0
829790,1,1,976.4,521.7,266.0
829792,1,1,976.7,521.8,266.0
829794,1,1,976.8,522.1,266.0
829796,1,1,976.8,522.3,266.0
829798,1,1,976.7,522.9,266.0
829800,1,1,976.6,523.1,266.0
829802,1,1,976.5,523.3,266.0
829804,1,1,977.2,523.6,265.0
829806,1,1,976.8,524.2,265.0
829808,1,1,976.4,525.0,265.0
829810,1,1,976.1,525.4,265.0
829812,1,1,975.6,525.5,264.0
829814,1,1,975.9,524.4,263.0
829816,1,1,976.3,525.3,261.0
829818,1,1,974.9,523.9,260.0
829820,1,1,975.0,524.9,260.0
829822,1,1,975.0,525.1,259.0
829824,1,1,974.9,525.2,259.0
829826,1,1,975.4,528.2,258.0
829828,1,1,975.0,528.3,258.0
829830,1,1,974.8,528.5,257.0
829832,1,1,975.4,528.8,256.0
829834,1,1,974.9,529.3,255.0
829836,1,1,974.8,530.3,255.0
829838,1,1,975.0,531.4,254.0
829840,1,1,975.0,531.5,254.0
829842,1,1,975.2,531.7,254.0
829844,1,1,975.9,539.3,254.0
829846,1,1,976.6,545.5,252.0
829848,1,1,976.2,545.6,251.0
829850,1,1,977.0,545.5,250.0
829852,1,1,977.5,542.5,249.0
829854,1,1,977.2,539.7,249.0
829856,1,1,976.9,536.9,249.0
829858,1,1,976.6,536.4,249.0
829860,1,1,976.6,537.1,249.0
829862,1,1,976.6,537.3,250.0
829864,1,1,977.0,537.1,248.0
829866,1,1,979.2,538.5,247.0
829868,1,1,979.2,537.5,246.0
829870,1,1,979.0,536.6,245.0
829872,1,1,978.7,535.1,245.0
829874,1,1,978.7,536.6,246.0
829876,1,1,978.5,534.6,246.0
829878,1,1,978.4,534.0,246.0
829880,1,1,978.0,534.1,246.0
829882,1,1,977.4,532.6,245.0
829884,1,1,977.3,531.1,245.0
829886,1,1,977.2,532.0,244.0
829888,1,1,978.0,531.7,243.0
829890,1,1,977.7,531.5,243.0
829892,1,1,977.8,534.2,243.0
829894,1,1,977.9,533.1,243.0
829896,1,1,977.9,532.0,242.0
829898,1,1,978.6,534.2,242.0
829900,1,1,979.1,535.2,241.0
829902,1,1,978.4,536.4,240.0
829904,1,1,979.2,536.3,240.0
829906,1,1,979.1,536.0,240.0
829908,1,1,979.4,535.7,241.0
829910,1,1,979.0,534.7,240.0
829912,1,1,979.3,535.2,239.0
829914,1,1,979.6,535.7,237.0
829916,1,1,979.9,537.8,237.0
829918,1,1,979.5,537.8,237.0
829920,1,1,979.5,537.9,237.0
829922,1,1,979.5,537.8,237.0
829924,1,1,979.6,538.1,237.0
829926,1,1,979.7,536.3,236.0
829928,1,1,979.8,536.5,235.0
829930,1,1,979.9,536.7,235.0
829932,1,1,979.9,537.3,235.0
829934,1,1,980.0,537.1,234.0
829936,1,1,980.0,537.4,234.0
829938,1,1,980.0,537.6,234.0
829940,1,1,980.0,535.2,234.0
829942,1,1,979.3,535.7,236.0
829944,1,1,979.0,536.0,236.0
829946,1,1,978.7,537.0,236.0
829948,1,1,978.4,538.0,235.0
829950,1,1,977.9,537.7,235.0
829952,1,1,979.3,537.2,235.0
829954,1,1,979.9,537.0,235.0
829956,1,1,980.2,537.2,235.0
829958,1,1,980.5,537.4,234.0
829960,1,1,980.2,537.6,234.0
829962,1,1,980.2,537.8,234.0
829964,1,1,980.2,537.8,234.0
829966,1,1,980.2,538.0,234.0
829968,1,1,980.2,538.2,234.0
829970,1,1,980.3,538.3,233.0
829972,1,1,980.4,538.2,233.0
829974,1,1,980.5,537.8,234.0
829976,1,1,980.5,537.6,234.0
829978,1,1,980.2,537.7,234.0
829980,1,1,979.8,536.2,234.0
829982,1,1,978.8,536.1,234.0
829984,1,1,979.3,536.3,234.0
829986,1,1,979.1,536.7,234.0
829988,1,1,979.1,536.7,234.0
829990,1,1,979.1,536.6,234.0
829992,1,1,979.0,536.8,234.0
829994,1,1,979.1,536.8,234.0
829996,1,1,979.0,537.9,234.0
829998,1,1,979.1,538.5,234.0
830000,1,1,979.2,538.7,234.0
830002,1,1,978.8,538.7,235.0
830004,1,1,979.2,538.5,236.0
830006,1,1,979.7,538.5,236.0
830008,1,1,980.3,538.3,236.0
830010,1,1,980.4,538.2,236.0
830012,1,1,980.0,538.3,234.0
830014,1,1,979.7,538.6,234.0
830016,1,1,979.6,537.6,234.0
830018,1,1,979.9,537.2,234.0
830020,1,1,980.2,537.1,234.0
830022,1,1,980.4,536.3,234.0
830024,1,1,980.4,535.9,233.0
830026,1,1,980.7,535.7,233.0
830028,1,1,980.9,535.5,233.0
830030,1,1,980.9,535.5,233.0
830032,1,1,980.8,535.5,233.0
830034,1,1,980.8,535.5,233.0
830036,1,1,980.3,535.5,233.0
830038,1,1,980.4,535.5,233.0
830040,1,1,980.1,535.0,233.0
830042,1,1,979.9,535.4,233.0
830044,1,1,980.0,535.5,233.0
830046,1,1,979.8,535.4,233.0
830048,1,1,980.2,535.7,233.0
830050,1,1,980.3,536.1,233.0
830052,1,1,980.2,535.7,233.0
830054,1,1,980.1,535.5,233.0
830056,1,1,980.0,535.4,233.0
830058,1,1,980.1,536.2,233.0
830060,1,1,981.5,536.7,232.0
830062,1,1,980.9,537.2,232.0
830064,1,1,980.1,537.4,232.0
830066,1,1,980.5,537.3,232.0
830068,1,1,980.8,537.2,232.0
830070,1,1,979.9,537.3,232.0
830072,1,1,979.5,537.2,232.0
830074,1,1,979.5,536.8,233.0
830076,1,1,979.4,536.4,233.0
830078,1,1,979.4,535.9,232.0
830080,1,1,979.5,536.0,231.0
830082,1,1,979.2,534.8,231.0
830084,1,1,978.8,533.6,232.0
830086,1,1,978.6,534.4,232.0
830088,1,1,978.4,534.7,232.0
830090,1,1,978.6,535.0,232.0
830092,1,1,978.6,535.1,232.0
830094,1,1,978.5,535.2,233.0
830096,1,1,978.4,534.4,233.0
830098,1,1,978.5,534.7,233.0
830100,1,1,978.6,534.9,233.0
830102,1,1,978.8,534.5,233.0
830104,1,1,978.9,536.1,233.0
830106,1,1,978.8,536.4,232.0
830108,1,1,978.5,535.9,232.0
830110,1,1,978.7,535.3,232.0
830112,1,1,978.3,535.2,232.0
830114,1,1,977.9,533.5,232.0
830116,1,1,977.0,533.6,232.0
830118,1,1,977.0,533.6,232.0
830120,1,1,977.6,535.4,232.0
830122,1,1,978.1,535.3,231.0
830124,1,1,977.7,535.3,231.0
830126,1,1,978.1,535.6,231.0
830128,1,1,978.1,535.5,232.0
830130,1,1,978.2,535.5,232.0
830132,1,1,978.2,535.6,232.0
830134,1,1,978.1,535.4,232.0
830136,1,1,977.8,535.2,232.0
830138,1,1,976.6,533.6,232.0
830140,1,1,976.5,533.5,232.0
830142,1,1,976.5,533.5,232.0
830144,1,1,976.5,533.5,232.0
830146,1,1,976.5,533.5,232.0
830148,1,1,977.0,534.3,232.0
830150,1,1,977.6,534.5,232.0
830152,1,1,977.6,534.8,231.0
830154,1,1,977.6,535.0,231.0
830156,1,1,978.4,535.8,230.0
830158,1,1,979.1,535.5,230.0
830160,1,1,979.1,535.2,230.0
830162,1,1,978.0,534.7,231.0
830164,1,1,977.9,534.7,231.0
830166,1,1,977.7,534.4,232.0
830168,1,1,977.1,534.0,232.0
830170,1,1,976.4,533.3,232.0
830172,1,1,976.5,533.3,232.0
830174,1,1,976.5,533.3,232.0
830176,1,1,976.5,533.4,232.0
830178,1,1,977.1,533.9,231.0
830180,1,1,977.6,534.6,231.0
830182,1,1,978.5,535.4,232.0
830184,1,1,979.3,536.3,232.0
830186,1,1,979.3,536.3,232.0
830188,1,1,978.9,535.1,232.0
830190,1,1,978.5,534.5,232.0
830192,1,1,978.1,534.6,232.0
830194,1,1,977.9,534.9,232.0
830196,1,1,977.7,534.0,233.0
830198,1,1,977.7,534.0,233.0
830200,1,1,977.8,534.5,233.0
830202,1,1,977.7,533.1,233.0
830204,1,1,977.7,531.8,233.0
830206,1,1,977.5,532.2,234.0
830208,1,1,977.4,532.7,234.0
830210,1,1,977.5,533.1,233.0
830212,1,1,977.5,533.6,232.0
830214,1,1,977.3,533.6,232.0
830216,1,1,976.9,533.8,232.0
830218,1,1,976.9,533.8,232.0
830220,1,1,976.9,533.8,232.0
830222,1,1,976.5,530.5,232.0
830224,1,1,976.3,530.5,232.0
830226,1,1,976.3,530.4,232.0
830228,1,1,976.6,526.8,233.0
830230,1,1,977.0,526.6,233.0
830232,1,1,976.9,526.7,233.0
830234,1,1,976.8,526.4,234.0
830236,1,1,976.8,526.2,234.0
830238,1,1,976.4,524.5,234.0
830240,1,1,976.1,523.0,235.0
830242,1,1,975.8,521.6,236.0
830244,1,1,975.4,520.3,236.0
830246,1,1,975.7,516.5,236.0
830248,1,1,976.5,515.9,237.0
830250,1,1,976.3,515.9,239.0
830252,1,1,976.3,515.9,239.0
830254,1,1,975.8,513.4,239.0
830256,1,1,973.3,514.1,240.0
830258,1,1,973.5,513.2,240.0
830260,1,1,973.8,513.0,239.0
830262,1,1,974.4,513.0,239.0
830264,1,1,974.5,512.1,239.0
830266,1,1,974.3,513.2,239.0
830268,1,1,974.2,513.2,239.0
830270,1,1,973.5,513.3,239.0
830272,1,1,973.0,513.5,239.0
830274,1,1,973.1,513.6,239.0
830276,1,1,972.9,514.3,239.0
830278,1,1,972.7,514.5,239.0
830280,1,1,972.1,512.9,239.0
830282,1,1,971.7,511.2,239.0
830284,1,1,972.2,512.3,239.0
830286,1,1,972.7,513.3,238.0
830288,1,1,973.9,513.5,238.0
830290,1,1,972.9,512.5,238.0
830292,1,1,972.0,513.1,237.0
830294,1,1,972.1,513.1,237.0
830296,1,1,972.2,513.1,237.0
830298,1,1,972.2,513.0,242.0
830300,1,1,972.3,511.9,242.0
